10.7024813522246,2.5291826882228,1,1.10978325371401
45.3473989648702,12.2221694820061,1,3.8799137216227
17.3632120093918,5.50573430483932,1,1.3711478002217
53.1830736642701,14.5309958819488,1,4.51506400064213
10.1994266073609,0.912330049105067,0,1.50691126596373
23.3217615802894,3.85842299528212,0,2.99617544269031
10.4259209292963,2.40503433565686,1,0.914195843375812
15.018590406782,4.13287001435403,1,1.06145265726504
27.9794379781004,7.64026152714781,1,2.46301919171282
16.3182382342774,4.53914288779981,1,1.17002602083743
24.8700399813434,6.214104740334,1,2.16006021455652
10.6533019561427,2.82471302370634,1,0.876527884318323
35.8435205931757,9.75927656086356,1,2.84550163877352
5.61890022448114,-0.201589003692678,0,0.917544463638251
10.4927228534271,2.55807038160307,1,0.721377857029493
15.5628824084046,4.86967798832579,1,1.14089551133461
16.6248080070384,1.97592226391915,0,2.54363428583163
26.8037330786324,7.30220567587451,1,2.19841176406334
8.72557222618608,2.08460997715102,1,0.526416096668544
20.0794711954312,3.07242874838005,0,2.70551466834384
47.2686028821778,12.3561285537826,1,3.91825825266754
23.2607423899826,6.43681221093806,1,1.88644230914677
36.8875848370493,10.3760721246251,1,3.1473867599666
26.2050117792507,7.82727040064238,1,1.95177845531616
48.4216645150353,12.5776089517868,1,4.28746077358574
23.9925894855527,7.01820874740957,1,2.06879760152663
27.3648102416399,7.57486204815906,1,2.38646445560391
17.9706814781153,5.10488442332038,1,1.48767637030103
9.00531667233117,2.36095189807059,1,0.347239522458895
27.4342412246785,7.78550212566916,1,2.00512817315313
48.5300962760253,13.198383163112,1,4.52370821952293
28.0429731300987,7.92926675351219,1,2.28771383368742
24.9186847969689,6.49614037041135,1,2.05282139558702
1.43560140397377,-1.92523066864915,0,0.888282819525939
25.8442735691758,7.20492492258642,1,1.89748933540228
28.6574017843744,6.99012093652835,1,2.41843258828
33.7262896816559,9.50536153042932,1,2.66162459511677
26.388744355323,4.19575477769967,0,3.20783769117876
-2.55583401361585,-2.1474627461122,0,0.44675181818901
39.4977136691321,11.0757201431892,1,3.10836065849392
48.0400501454845,13.118093251548,1,4.13326161895045
15.3249878206044,5.10474259207508,1,0.833857410117514
18.0098440866742,4.83542794667962,1,1.56494824601872
17.0491912945039,5.28620229025527,1,1.45773130028306
22.1180526285902,3.97092151376449,0,2.56606224268863
14.5782223880771,2.84178428110766,1,1.44620805164685
30.9460509461235,6.52472559393284,0,3.52668992235468
23.0924156707064,6.37154616613471,1,1.92835219551309
20.3609845965687,3.37024946229385,0,2.41711655282375
38.9370903622464,9.85729263553816,1,3.32363065996872
9.6754022530134,3.47244163959015,1,0.232606656828963
34.7297489635845,10.8415517282132,1,2.61800552628544
14.3157021395972,4.88146077076108,1,1.2402073959579
36.6009778087831,10.7425454249266,1,2.82060375712097
43.5174969570604,12.6499407637343,1,3.46824718796692
23.8756402095017,6.58109192628263,1,1.76318510319867
38.4879672448546,10.1960259595352,1,3.45952391812585
25.6637797500121,6.975463622566,1,2.15089359041923
14.1985565424303,1.98655915249462,0,2.02075404140196
31.7719927288954,9.1219989554081,1,2.35966221870268
33.3503649728103,9.16469814964825,1,2.97763380715377
19.3429999085597,3.72162859369942,0,2.10666096064039
26.6812268548953,7.83334661973646,1,1.76421106015115
19.1221139010715,5.81650334301798,1,1.53161773389632
34.9988529319695,9.25091149998208,1,2.96183429685398
26.3813585683342,7.71621033742336,1,2.02955864840249
44.504059966255,12.3357293644161,1,3.6412360421609
37.3107927075714,10.6041539539031,1,2.80303212117788
32.8420019858235,7.17770486914226,0,3.43121728099336
36.1698776636156,10.0854359733582,1,2.71689170729042
14.3270245044381,4.64360715002581,1,0.974321580312407
25.6246038860281,7.36152533281798,1,2.0517949572675
6.86451582636493,1.74581588167976,1,0.508647365046447
30.9438137597099,8.69410884377643,1,2.46842933507405
22.9244565170464,6.72812507220697,1,1.97944743643345
26.049159367941,6.58561398548674,1,2.10411868404691
21.7754503029667,6.63972761372367,1,1.60522496098374
18.0175869257645,3.00247436102881,0,2.42156864367495
25.8532344248568,5.72938701952624,0,2.79521740330386
32.3768992482839,9.53870093238659,1,2.17413030318006
21.9663936387942,6.26186776558713,1,1.77335388558369
16.4103805006868,4.35104845757934,1,1.17620414569536
15.4183618333498,5.28778763580222,1,0.951367363654182
11.9528550291823,2.95398020748535,1,0.946917550031627
23.9144943826195,6.75377295656524,1,1.60631513132711
34.4868962506822,9.33679318883466,1,2.80393403442301
14.9891228425876,2.1637031312748,0,1.7547952803643
4.58497031862191,-1.16912730494299,0,1.23303514967783
-9.84326930432628,-4.14636984760061,0,-0.0230904031104768
26.8356998465185,6.74983967335116,1,2.19601685570194
27.4961366068343,7.75916678600527,1,2.2432750178279
27.7118756523689,7.71242863768966,1,2.2378458165
24.3952172584211,6.51669174266123,1,1.82304072734242
34.9882730688134,10.2695326032472,1,3.03769552090463
31.4274681694289,6.20541636689824,0,3.63357827199473
21.8725141871624,5.89665816258852,1,1.87396228057138
21.3564365230368,6.74969290904741,1,1.53864636056378
-3.29090088714251,-2.70445550095825,0,0.0378575900315408
26.155751629912,7.20967476305436,1,1.94857435391453
23.6338550608353,4.25814800621023,0,3.23333073409552
29.835817236556,8.69428976953739,1,2.54637412272857
17.2243286417658,5.67386560462466,1,1.26293512745181
17.2207024776873,4.48184202969817,1,1.16306878073048
32.8027078544515,8.83721986642214,1,2.52805089417207
27.0205205684915,7.48812943706133,1,2.15444253563698
33.9700792584966,9.67178096211555,1,3.00382603742397
11.5191753079114,2.95967640304875,1,0.730613055391451
17.7075768470246,4.75794800398434,1,1.49876323112328
42.4292596917935,12.2208936632963,1,3.50467211512229
31.1939900642132,8.18749682043499,1,2.6461689394223
1.8086966399004,-0.850209008229792,0,0.739097613814842
37.0508820509344,7.97051836650076,0,4.20534507852802
26.076842369048,6.88441713786787,1,2.0347037202209
9.11581835137557,2.48132088345439,1,0.529363905927416
35.5178355306297,9.52930298633458,1,2.79874813911266
30.6563704630314,8.40266592601202,1,2.65787038355397
33.8950166010768,9.32005351317656,1,2.78273508543211
22.8897327903256,7.03129387889437,1,1.57051389449699
30.2615325091205,8.82320442067424,1,2.47712134136543
28.4977518763523,8.31428124835308,1,2.24105091799601
36.7009448425179,9.75151030126721,1,3.06460316625417
13.795149054192,3.4978502617562,1,1.08555244630109
17.9260521020456,5.75463177180812,1,1.47328014951817
14.1724247270974,4.64233096269577,1,0.789530180385154
31.7532257617329,8.3674866707393,1,2.3253287223484
8.3233437504528,0.482770833374889,0,1.52342921783291
32.476213941487,9.89019479032676,1,2.74532015092809
42.9261820462473,12.7727399709362,1,3.26445522110492
17.5337497551138,3.17938082454043,0,2.54822240609749
13.2810157494266,1.37166773757225,0,1.59182527910865
4.99991238256529,1.39696599196572,1,-0.0840086031113825
5.93550042637409,1.17271814097331,1,0.184780631600725
31.0726221863662,9.45946118544606,1,2.4560006127355
31.7294845361792,9.55667339729546,1,2.54099469374465
37.1032326386077,10.4792184613492,1,2.89724329668328
36.9383769833314,9.38500717519352,1,3.52561777999246
12.3068243762854,3.89798611741374,1,0.809874528420061
45.5498289997675,11.7724269447487,0,4.51492298816923
24.4123905490687,7.00939198582061,1,2.00186234925087
11.3627132009119,3.055612180573,1,0.887219082125414
36.9330509342245,10.9281340916299,1,3.01237660801331
11.3188957619295,0.917614005150252,0,1.76764458177612
22.8910229504345,6.56614433402261,1,1.55013754004407
35.5925177987256,8.33001711119671,0,3.626759350703
14.7397007427997,4.25493937572275,1,1.16174855597485
22.8258898599463,6.242899141802,1,1.72509967440036
18.0425640275112,2.80231465199491,0,2.04803993180683
10.2344088299075,1.39387309307356,0,1.00842015549581
23.3816361744797,6.41606782387923,1,1.84721523823975
33.9742877044399,9.8857005254406,1,2.77868777447301
12.8365809187273,0.790727875970176,0,1.83634981536217
23.2336312220406,6.40944074142025,1,1.83640543044877
27.8892819084607,6.11128649914629,0,3.01364800695414
34.2462557417429,7.26730002925656,0,3.75369342884556
30.6181382143508,9.02158960642386,1,2.22714664125757
18.2144619543409,5.83387302151418,1,1.27490423688018
0.438787611174894,-1.78048167638961,0,0.912168036014561
28.50219679354,7.27287108852604,1,2.49332815797263
18.1593507706345,4.28087263538322,1,1.7725472184138
27.0264425226839,5.58864611491641,0,2.98509167806125
50.9432737554773,14.4710914043352,1,3.9986640338911
9.8972655781195,0.875771485877549,0,1.57073094331911
18.6281463816433,4.92420354028801,1,1.69308729360554
48.47106405405,13.4989422121137,1,4.19785385697028
30.627422592649,8.86286671306817,1,2.60935672789384
16.0775085359997,4.25497840139182,1,1.28046742153319
38.1383637736418,8.86989901904047,0,4.01564217213931
41.7601092377755,11.075078634169,1,3.71171844018523
20.9724434385186,5.93062681210158,1,1.39389155013796
35.1619273852402,8.67321178705063,1,3.22832915772672
27.3916358036717,8.10940459393982,1,2.42709645984789
31.6947385298715,8.89523726930872,1,2.45778302413451
17.8081744042593,3.78452229292805,0,2.08434842483967
15.2147229369285,4.14873309881701,1,1.38756232154877
38.4654645317841,10.3183264164612,1,3.21099907853357
8.52134293547027,3.0631678228895,1,0.631305099513517
8.84653619914654,2.40028466100771,1,0.598409258429367
5.18345498813093,-0.197726301043996,0,1.24764697340642
33.5963291809378,7.53948952683615,0,3.51784121002282
14.5361405220361,4.06026868917488,1,1.27516357124018
31.3339058068877,8.84375437825802,1,2.59594181705629
9.63624428612134,2.12136890968286,1,0.785885852552926
19.7871854079666,5.51314276917588,1,1.42147081037916
49.5734185225093,14.4194463310933,1,3.83472434607241
46.3492448133849,12.87879956591,1,3.91850369986348
4.79614393773954,0.150819612142798,1,0.134932472321506
19.1251400938626,2.15583676436267,0,2.40595025475797
38.0518408451791,9.32000972932552,1,3.500665970994
13.3186104834446,3.8947546515645,1,0.839589925845745
-4.04952943579158,-3.01495465262991,0,0.26456230558846
9.42739449509051,0.888430014438322,0,1.50842840889874
28.7237268309991,8.57215878107996,1,2.13011469685999
-1.52527748474991,-0.43031210576671,1,-0.591433962349214
10.6207736034713,3.15881831602737,1,0.570236620101162
16.9056002472295,4.9973820691739,1,1.29642233036435
7.44882278835157,-0.476621584494067,0,1.44475397506943
35.5985879231597,9.93036110174522,1,2.89116939359999
26.1807975132125,7.18884733400366,1,2.44465101696593
27.4715835895449,7.98739491405791,1,2.32636320950317
11.6114867184867,2.62897707466893,1,0.824001306800615
46.3008904975947,12.6990363405135,1,4.01644101815073
20.9313291985309,6.28166223055218,1,1.59322448577309
40.4127684750126,11.8650789035749,1,3.13853819388727
36.5063168947479,10.0871190610604,1,3.01850942167937
1.22385386984755,0.376781609796359,1,-0.0734526581255541
28.0617435501412,5.60733594466751,0,3.22432979293787
5.19668242945059,0.445677559971687,1,0.602377935296545
14.9098538406467,4.17359186745081,1,1.06727878676207
31.9978349907575,9.87417798605778,1,2.17237010305208
8.51517538525821,3.81371007607288,1,-0.0643382135872228
13.0587698236882,3.93411393090347,1,0.802926463918919
40.458477157098,10.7781533609212,1,3.64726162057105
20.162721647605,3.26493683330088,0,2.544228564836
37.7544628457952,10.887681069346,1,2.97435898177759
29.3203533431102,8.38492040381345,1,2.51041383330434
9.34230251191298,3.52877066665827,1,0.419244829133961
13.4385905874979,1.47924468958681,0,2.15527530140943
30.7860789560987,6.31700870315442,0,3.4141274175409
4.78856511427205,-1.427204211556,0,0.904099728635855
39.0878362732599,11.1528250449597,1,3.38004646548452
29.5518880965043,7.06089962735325,1,2.81902575769621
46.9197003867147,13.516144399106,1,3.93491935985371
21.5710088302501,4.97377768828215,1,1.6795529819943
37.6876954473069,11.0643350242034,1,3.34667698822939
29.9671921599315,8.3620013751306,1,2.45914759443021
21.8390197791305,6.45303372178375,1,1.62658285154571
37.7177027543245,7.31980301140711,0,4.27037398091652
17.4823542064247,5.69386484818792,1,1.25115881229984
15.3764004632168,4.32305403528877,1,1.29482722210924
25.8833508316869,7.46723043128146,1,1.71986430937839
30.1839701536315,9.09425402168661,1,2.72212977470612
32.1477529941322,8.08877177558114,1,2.56671860362716
25.1399297813883,6.33399673604642,1,2.02915449633626
48.2951393684902,13.0757778326584,1,3.92619236824436
17.6792549579326,5.56731741984673,1,1.05476387229359
21.0978994155296,5.27795961664244,1,1.67623966218694
25.1307780861103,7.15115334597224,1,2.33927618309491
17.4937354780319,4.72523729625182,1,1.52174241575315
20.4386348782828,6.14718155902233,1,1.4992715135642
11.9447512226332,1.13845445614393,0,1.94633336074874
28.6252375357309,8.06701466231944,1,2.49975874008679
14.5841808805117,4.83903097792648,1,1.0341489959783
21.1359724634839,5.93307791057109,1,1.8540989799006
26.568525412695,8.08997252696615,1,1.69895342175886
5.40324644857629,1.0995830012995,1,0.204625525973441
37.1267488817599,10.6226652452298,1,3.16450028376132
24.8685419892164,6.81703410271839,1,1.85688230775388
26.596743273417,7.34770805186627,1,2.38667454352339
11.0682941734073,2.82631492141767,1,0.747763135134003
31.0135599965603,8.2428183048297,1,2.51436269883562
37.8148505844863,10.3408459744108,1,3.07718632789097
17.1117952350967,4.38897106916617,1,1.22698636463632
22.587329186202,6.93207974355193,1,1.33628085685642
10.7715778044298,3.8953372490583,1,0.362358835747421
29.4007911540298,7.42236366652145,1,2.66503811203674
35.105953849536,9.66379206973592,1,2.85405879149798
20.1813829807171,5.51357200347317,1,1.69924449464244
41.8038295195543,11.0933952779512,1,3.67925002704355
25.9164329653764,7.29257787855242,1,2.01611525418087
31.858032201584,7.11763472788668,0,3.51076177134328
18.6316545641801,1.89302655015467,0,2.49909835113734
10.3306430455536,2.99903003421788,1,0.806923203874611
12.8318283074241,4.20743364918636,1,0.892756548311478
20.3072652564251,5.83446000575569,1,1.56529348349003
30.1233157283798,6.22405658506385,0,3.04046678824321
14.4772207321486,4.09898664316997,1,1.11095257712799
9.36911256947845,2.83706704488952,1,0.683264940157862
38.1328677142886,11.187405539661,1,2.93375218817046
14.9540087662049,3.89304628791166,1,0.964896870164802
17.4313376882334,4.79864733279868,1,1.40089099080735
21.5956199168643,6.71968787241963,1,1.48453908479697
33.5236608900539,9.7596609477347,1,2.72550090704644
15.9948105003684,4.14441953868301,1,1.10152986173782
18.3519871958927,3.33352329039149,0,2.40525258225302
30.5959075776197,7.4637593661717,1,2.71033944772498
27.789705490955,7.33461319791182,1,2.26598173403008
12.4262697228739,3.99847787903463,1,0.634118149991973
7.67672055388754,-0.0340061220605027,0,1.2136263256646
38.0602032829113,11.2432909111195,1,3.19188158279063
-1.34143514265314,-0.665082289029416,1,-0.198698999888297
55.4377979148848,14.5726612787325,1,4.90464841391468
8.12481761274919,2.42194919190589,1,0.58902911342097
20.513554201138,5.65345781096114,1,1.74212640958023
16.6131975217159,2.38511553054397,0,2.45705096607528
26.2144879691537,7.92686109376202,1,2.12364676139867
28.8567785672608,8.16203428960697,1,2.28662021839235
5.50456894673714,0.629136698206604,0,1.12602167461945
23.7616429826998,6.47149139584366,1,2.02114056819524
16.2209202063156,5.08620168955339,1,0.961579091533224
14.9245171042959,3.75039967658858,1,1.42304566559233
37.2653978367797,10.8839809570865,1,2.90430280663132
9.41764568225114,-0.458614516352911,0,1.56700855245825
15.699155112784,2.33588931123838,0,2.2252187113888
-3.19609343215912,-3.75675563474894,0,0.324916725729757
24.4959044659675,4.70290940355153,0,2.87392931809388
20.0080511905227,5.67144710168264,1,1.68374130541589
11.0249936256742,3.14335357514155,1,0.878546670194459
14.7561373756116,4.616824536774,1,0.727423496064659
27.1010306731745,7.29480632935275,1,2.44683841920336
24.8687662372555,6.56938866254317,1,2.2093838946036
20.6763619873264,5.72646702873476,1,1.45530311028099
22.5764337968244,5.4316838645214,1,1.80442334434641
24.9883842020182,7.63809908090395,1,1.84295591171432
12.5857840041901,3.21099023546834,1,1.13836383183769
28.4295090243688,8.47807657748908,1,2.37024285533562
28.91235585515,8.83490737210191,1,2.22742876517435
14.0442267100566,1.13337588784674,0,2.27815841752868
32.8656789966658,7.88856232495867,0,3.31575664904196
39.003282635202,11.0318112012049,1,3.13421003932239
29.236407702636,5.46768164149957,0,3.07605467764116
21.7870867568436,6.05362200024986,1,1.82818137665628
28.4957106444591,7.82927545504459,1,2.11926226180774
47.7963016620721,12.7112833724509,1,4.47022725435614
30.6855247597563,6.13867266891922,0,3.2864534955946
19.3184747293194,3.10324153908109,0,2.30521243233172
16.3273296458726,3.91335583975876,1,1.15084426357085
34.0287229376843,10.2671457240296,1,2.72328654948953
54.3057341244986,14.5683746672163,1,4.49935494185664
37.7572394305432,10.9329712404691,1,3.18142197893394
11.9787671582333,1.19505789839671,0,1.99388657474054
41.0601723507545,10.7665692355716,1,3.45172622341462
16.1383523609962,4.41320744729871,1,1.02987128213742
18.5124919957115,2.67765631479104,0,2.31068175896948
5.93949683788565,1.45479163424505,1,0.294098296807721
25.9509095249198,7.92671958079673,1,2.33114730307229
24.228147200707,6.84574851557605,1,1.96445770542256
34.4892469784576,7.57181817352674,0,3.63489098987782
24.431948296984,6.63654261057201,1,1.94472833931513
31.0690569025081,5.83356155535035,0,3.62728170430201
18.7331037294671,4.64372580538274,1,1.57123621502049
7.11218507415144,1.93920133360975,1,0.413387278241371
28.1716205451777,7.03195465481276,1,2.43499514269184
24.5028880161148,7.31565482528434,1,1.81293054902829
52.1974328669009,14.3809246448676,1,4.31130791005262
